,,,,,,,,,,,,,,,,,
DISCIPLINA,TURMA,NOME DISCIPLINA,Combinar,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SABADO,Horário Sigaa,COLEGIADO,CALOUROS,CONCLUINTES,OUTROS,TOTAL,CH,DOCENTE 
OBRIGATÓRIAS DA GRADUAÇÃO,,,,,,,,,,,,,,,,,
MAT045,1,PROCESSAMENTO DE DADOS,,07:00 - 08:50,,07:00 - 08:50,,,,24M12,104 - Engenharia Elétrica,0,0,25,25,4,ANA PEREIRA
,,,,,,,,,,,111 - Matemática,0,0,5,5,,
,,,,,,,,,,,118 - Geofísica,0,0,10,10,,
,,,,,,,,,,,Matemática,0,0,5,5,,
MAT045,2,PROCESSAMENTO DE DADOS,,13:00 - 14:50,,13:00 - 14:50,,,,24T12,104 - Engenharia Elétrica,0,0,20,20,4,CARLOS SILVA
,,,,,,,,,,,107 - Engenharia Sanitária e Ambiental,0,0,15,15,,
,,,,,,,,,,,Matemática,0,0,0,0,,
,,,,,,,,,,,118 - Geofísica,0,0,5,5,,
,,,,,,,,,,,111 - Matemática,0,0,5,5,,
MAT045,3,PROCESSAMENTO DE DADOS,,,10:40 - 12:30,,10:40 - 12:30,,,35M56,Matemática,0,0,5,5,4,JOÃO SANTOS
,,,,,,,,,,,Matemática,0,0,5,5,,
,,,,,,,,,,,105 - Engenharia Mecânica,0,0,20,20,,
MAT045,4,PROCESSAMENTO DE DADOS,,,14:50 - 16:40,,14:50 - 16:40,,,35T34,105 - Engenharia Mecânica,0,0,25,25,4,MARIA COSTA
,,,,,,,,,,,105 - Engenharia Mecânica,0,0,5,5,,
,,,,,,,,,,,183 - Matemática - Noturno,0,0,5,5,,
,,,,,,,,,,,118 - Geofísica,0,0,10,10,,
MAT220,1,EMPREENDEDORES EM INFORMATICA,,,18:30 - 20:20,,18:30 - 20:20,,,35N12,195 - Sistemas de Informação - Noturno,0,0,20,20,4,ANA PEREIRA
,,,,,,,,,,,112 - Ciência da Computação,0,0,15,15,,
,,,,,,,,,,,196 - Computação - Noturno,0,0,10,10,,
MATA37,1,INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO,,,16:40 - 18:30,,16:40 - 18:30,,,,102 - Engenharia Civil,0,0,40,40,4,CARLOS SILVA
,,,,,,,,,,,149 - Engenharia de Petróleo,5,0,0,5,,
MATA37,2,INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO,,,13:00 - 14:50,,13:00 - 14:50,,,35T12,112 - Ciência da Computação,45,0,0,45,4,ANA PEREIRA
MATA37,3,INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO,,,20:20 - 22:10,,20:20 - 22:10,,,35N34,195 - Sistemas de Informação - Noturno,45,0,5,50,4,CARLOS SILVA
MATA37,4,INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO,,18:30 - 20:20,,,,18:30 - 20:20,,26N12,196 - Computação - Noturno,45,0,5,50,4,ANA PEREIRA
MATA37,5,INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO,,,10:40 - 12:30,,10:40 - 12:30,,,35M56,103 - Engenharia de Minas,25,0,0,25,4,CARLOS SILVA
,,,,,,,,,,,149 - Engenharia de Petróleo,25,0,0,25,,
MATA37,6,INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO,,,18:30 - 20:20,,18:30 - 20:20,,,35N12,188 - Eng.de Controle e Automação de Processos,0,0,40,40,4,ANA PEREIRA
,,,,,,,,,,,Engenharia Civil,0,0,5,5,,
,,,,,,,,,,,196 - Computação - Noturno,0,0,0,0,,
MATA37,7,INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO,,,14:50 - 16:40,,14:50 - 16:40,,,35T34,112 - Ciência da Computação,0,0,15,15,4,CARLOS SILVA
,,,,,,,,,,,Engenharia Civil,0,0,15,15,,
,,,,,,,,,,,103 - Engenharia de Minas,10,0,0,10,,
,,,,,,,,,,,149 - Engenharia de Petróleo,5,0,0,5,,
MATA37,8,INTRODUÇÃO À LÓGICA DE PROGRAMAÇÃO,,,20:20 - 22:10,,20:20 - 22:10,,,35N34,186 - Engenharia da Computação - Noturno,0,0,25,25,4,ANA PEREIRA
,,,,,,,,,,,108 - Física,0,0,10,10,,
,,,,,,,,,,,181 - Física - Noturno,0,0,5,5,,
,,,,,,,,,,,Engenharia de Produção,0,0,5,5,,
MATA38,1,PROJETO DE CIRCUITOS LÓGICOS,,,16:40 - 18:30,,16:40 - 18:30,,,35T56,112 - Ciência da Computação,45,0,0,45,4,MARIA COSTA
MATA38,2,PROJETO DE CIRCUITOS LÓGICOS,,,13:00 - 14:50,,13:00 - 14:50,,,35T12,188 - Eng.de Controle e Automação de Processos,0,0,20,20,4,ANA PEREIRA
,,,,,,,,,,,112 - Ciência da Computação,0,0,25,25,,
MATA40,1,ESTRUTURAS DE DADOS E ALGORITMOS I,,,16:40 - 18:30,,16:40 - 18:30,,,35T56,112 - Ciência da Computação,0,0,45,45,4,JOÃO SANTOS
,,,,,,,,,,,116 - Estatística,0,0,1,1,,
MATA40,2,ESTRUTURAS DE DADOS E ALGORITMOS I,,18:30 - 20:20,,18:30 - 20:20,,,,24N12,186 - Engenharia da Computação - Noturno,0,0,20,20,4,ANA PEREIRA
,,,,,,,,,,,188 - Eng.de Controle e Automação de Processos,0,0,25,25,,
MATA47,1,LÓGICA PARA COMPUTAÇÃO,,13:00 - 14:50,,16:40 - 18:30,,,,2T12   4T56,112 - Ciência da Computação,0,0,45,45,4,MARIA COSTA
MATA47,2,LÓGICA PARA COMPUTAÇÃO,,,18:30 - 20:20,,18:30 - 20:20,,,35N12,186 - Engenharia da Computação - Noturno,0,0,40,40,4,MARIA COSTA
MATA48,1,ARQUITETURA DE COMPUTADORES,,,14:50 - 16:40,,14:50 - 16:40,,,35T34,112 - Ciência da Computação,0,0,45,45,4,ANA PEREIRA
MATA48,2,ARQUITETURA DE COMPUTADORES,,,20:20 - 22:10,,20:20 - 22:10,,,35N34,188 - Eng.de Controle e Automação de Processos,0,0,40,40,4,ANA PEREIRA
MATA49,1,PROGRAMAÇÃO DE SOFTWARE BÁSICO,,,,13:00 - 14:50,,13:00 - 14:50,,46T12,112 - Ciência da Computação,0,0,45,45,4,JOÃO SANTOS
MATA49,2,PROGRAMAÇÃO DE SOFTWARE BÁSICO,,,18:30 - 20:20,,18:30 - 20:20,,,35N12,186 - Engenharia da Computação - Noturno,0,0,40,40,4,JOÃO SANTOS
,,,,,,,,,,,195 - Sistemas de Informação - Noturno,0,0,5,5,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,